Agent,Prior,Target,Score,SMILES,SMILES_state,Scaffold,Molecular weight,Molecular weight (raw),step
21.7760,21.7640,106.2049,0.9997568,O=C(NNS(=O)(=O)Cc1ccccc1)c1ccccc1,1,O=C(NNS(=O)(=O)Cc1ccccc1)c1ccccc1,0.9997568,290.3440,6
23.6790,23.6663,104.3323,0.9999893,Cc1cc(Br)cc(C)c1N1C(N)=NC(N)=NC1(C)C,1,C1=NC=NCN1c1ccccc1,0.9999893,324.2260,6
23.4533,23.4118,53.0107,0.5970502,CC(=Cc1cc(C)c(C)cc1C)C(=O)O,1,c1ccccc1,0.5970502,204.2690,6
25.2631,25.3710,102.6256,0.9999739,O=C(NCc1nc(=O)c2ccccc2[nH]1)c1ccc(COc2ccccc2)cc1,1,O=C(NCc1nc(=O)c2ccccc2[nH]1)c1ccc(COc2ccccc2)cc1,0.9999739,385.4230,6
29.7711,29.6683,98.3289,0.9999777,Nc1[nH]c(=NCC(=O)O)[nH]c(=NCCOCCO)c1[N+](=O)[O-],1,N=c1cc[nH]c(=N)[nH]1,0.9999777,316.2740,6
25.7092,25.8455,102.1543,0.9999981,Clc1ccc(N=c2[nH]cc(-c3ccc4c(c3)OCCCO4)o2)cc1,1,c1ccc(N=c2[nH]cc(-c3ccc4c(c3)OCCCO4)o2)cc1,0.9999981,342.7820,6
30.3631,30.3556,97.6442,0.9999987,Cc1ccc2c(n1)C(=O)c1ccccc1C2=Cc1ccc2ccccc2c1,1,O=C1c2ccccc2C(=Cc2ccc3ccccc3c2)c2cccnc21,0.9999987,347.4170,6
23.9320,24.0999,60.4604,0.6606274,c1ccc2c(c1)N=C1c3ccccc3OC12,1,c1ccc2c(c1)N=C1c3ccccc3OC12,0.6606274,207.2320,6
25.0789,25.0164,102.9723,0.9999117,COc1ccc(-c2cc(-c3ccccc3)c3nc[nH]c3n2)cc1,1,c1ccc(-c2cc(-c3ccccc3)c3nc[nH]c3n2)cc1,0.9999117,301.3490,6
46.5251,46.2490,77.3167,0.9653576,CC1(O)CC(=O)c2c(O)c(C(=O)C=Cc3cc4ccc(Cl)cc4[nH]3)c3oc(=O)ccc3c2C1,1,O=C1CCCc2c1cc(C(=O)C=Cc1cc3ccccc3[nH]1)c1oc(=O)ccc21,0.9653576,463.8730,6
21.1704,21.0254,106.8799,0.9992601,O=C1C=C(c2ccccc2)c2cc(C(=O)O)ccc2C1=O,1,O=C1C=C(c2ccccc2)c2ccccc2C1=O,0.9992601,278.2630,6
33.8929,34.1294,93.8600,0.9999177,CCN=c1nc2c(c[nH]1)NCCC(c1cc(-c3ccc(Cl)cc3)ccc1F)N2,1,N=c1nc2c(c[nH]1)NCCC(c1cccc(-c3ccccc3)c1)N2,0.9999177,397.8850,6
25.3628,25.4320,102.5558,0.9999046,COc1ccccc1-c1ccc(CN(Cc2ccc(F)cc2)S(C)(=O)=O)cc1,1,c1ccc(CNCc2ccc(-c3ccccc3)cc2)cc1,0.9999046,399.4870,6
25.0588,25.2662,102.7334,0.9999968,CC1(C)N=C(N)N=C(N)N1c1ccc(C(=O)N=c2cccc[nH]2)cc1,1,O=C(N=c1cccc[nH]1)c1ccc(N2C=NC=NC2)cc1,0.9999968,337.3870,6
29.7959,29.9103,98.0885,0.9999905,CN(C)CCCNC(=O)N1CCN(c2ccc(-n3ccnc3)cc2F)CC1,1,c1cn(-c2ccc(N3CCNCC3)cc2)cn1,0.9999905,374.4640,6
33.7860,33.7725,94.0926,0.9989463,CSc1cccc(NC(=O)C2CCCN(c3nc4ccc(C(C)=O)cc4s3)C2)c1,1,O=C(Nc1ccccc1)C1CCCN(c2nc3ccccc3s2)C1,0.9989463,425.5790,6
22.3853,22.5876,105.4122,0.9999985,CCCCNC(=O)CCC(=O)N1c2ccccc2Sc2ccccc21,1,c1ccc2c(c1)Nc1ccccc1S2,0.9999985,354.4750,6
20.9248,21.2430,106.1598,0.9953346,Fc1ccc(-c2nc(-c3ccccc3F)no2)cc1,1,c1ccc(-c2noc(-c3ccccc3)n2)cc1,0.9953346,258.2270,6
23.5062,23.6422,104.3566,0.9999910,CN(CCCOc1ccc2c(c1)CCC2CC(=O)O)c1ccc(Cl)cc1,1,c1ccc(NCCCOc2ccc3c(c2)CCC3)cc1,0.9999910,373.8800,6
19.2464,19.3549,108.6392,0.9999537,c1ccc(OCc2nn3c(-c4ccccc4)nnc3s2)cc1,1,c1ccc(OCc2nn3c(-c4ccccc4)nnc3s2)cc1,0.9999537,308.3660,6
22.6821,22.8030,104.8862,0.9975716,CSc1nc2ccccc2c2nc3ccccc3n12,1,c1ccc2c(c1)ncn1c3ccccc3nc21,0.9975716,265.3410,6
31.4468,31.6476,96.3459,0.9999491,CCN=c1[nH]c(C#Cc2ccc(F)cc2)nc2cc(O)ccc12,1,N=c1[nH]c(C#Cc2ccccc2)nc2ccccc12,0.9999491,307.3280,6
30.7334,30.9978,97.0012,0.9999927,CCN1C2=NC(Cc3ccccn3)N2c2ccccc2S1(=O)=O,1,O=S1(=O)NC2=NC(Cc3ccccn3)N2c2ccccc21,0.9999927,328.3970,6
17.2334,17.2521,110.7426,0.9999587,O=c1[nH]c(O)c(C=c2cnn3c(=NC4CC4)[nH]c(=NCc4ccccc4)nc23)[nH]1,1,O=c1[nH]cc(C=c2cnn3c(=NC4CC4)[nH]c(=NCc4ccccc4)nc23)[nH]1,0.9999587,390.4070,6
20.2758,20.5483,103.8037,0.9715001,c1ccc(-c2nccc(-c3cccs3)n2)cc1,1,c1ccc(-c2nccc(-c3cccs3)n2)cc1,0.9715001,238.3150,6
32.1360,32.3180,95.6287,0.9995834,CC1CCN(C(=O)c2nc3cc(NC(=O)Cc4c[nH]c5ccccc45)ccc3[nH]2)CC1,1,O=C(Cc1c[nH]c2ccccc12)Nc1ccc2[nH]c(C(=O)N3CCCCC3)nc2c1,0.9995834,415.4970,6
30.8772,30.7869,82.8291,0.8876250,CC(C)C(C(=O)N(CC(=O)NCC1CCCO1)Cc1ccccc1)N1C(=O)c2ccccc2C1=O,1,O=C(CN(Cc1ccccc1)C(=O)CN1C(=O)c2ccccc2C1=O)NCC1CCCO1,0.8876250,477.5610,6
22.3412,22.4659,105.5307,0.9999733,O=C(N=c1[nH]ccs1)c1ccc(-n2cccc2)c([N+](=O)[O-])c1,1,O=C(N=c1[nH]ccs1)c1ccc(-n2cccc2)cc1,0.9999733,314.3260,6
33.6694,33.5321,94.4295,0.9997000,OCC1CCN(c2ncc(CN3CC(Oc4c(F)cccc4Cl)C3)s2)CC1,1,c1ccc(OC2CN(Cc3cnc(N4CCCCC4)s3)C2)cc1,0.9997000,411.9300,6
